,Open,High,Low,Close,FED Rate
2023-12-31,1779.0123676765704,1867.198646158009,1759.4364974622874,1818.2876061198785,1779.1346708107212
2024-01-31,1779.0721426732869,1867.2515887665686,1759.464514106903,1818.3403448489044,1779.184013887174
2024-02-29,1779.0978354350334,1867.2779502314115,1759.475639850252,1818.3644327593447,1779.2047061450412
2024-03-31,1779.09301148793,1867.2801470201484,1759.4702792648202,1818.3606126502,1779.1975964974663
2024-04-30,1779.0533712269496,1867.2559823440424,1759.4458026294521,1818.3248521840396,1779.1598198625907
2024-05-31,1778.9559484691433,1867.1886507692561,1759.3879487640368,1818.23805081514,1779.0690922704034
2024-06-30,1778.7048934829343,1867.005328749161,1759.2336043608482,1818.0097992937426,1778.8301232205722
2024-07-31,1776.4719303161216,1865.3486205232202,1757.4580368654513,1815.890169289134,1776.4932775654288
2024-08-31,1717.236376727942,1832.9969521524927,1706.4730031075685,1759.3892694406313,1721.710259576481
2024-09-30,1626.0396567375572,1767.0627546817468,1626.2309054938903,1666.1976007408903,1638.677534462282
2024-10-31,1521.2489489412853,1673.5103095316936,1532.4494862261924,1556.207320419644,1540.7094559619181
2024-11-30,1432.3234690892948,1580.3588881655633,1447.648564703655,1461.171812372715,1453.0461218794535
2024-12-31,1364.1108645468737,1497.4972252431198,1376.1183287048168,1388.9012897464963,1382.5377307103827
2025-01-31,1319.9527673673017,1436.5678617122394,1325.9060283940905,1342.8025470990833,1335.5449764089608
2025-02-28,1296.9461052100503,1401.805217702753,1298.3216694792734,1318.8204324592061,1310.7014271569478
2025-03-31,1277.4486548337152,1370.226709127981,1274.1023422119558,1298.2542381937146,1289.4812514287078
2025-04-30,1267.0029217233093,1352.3094805108685,1260.7571142078175,1286.9851284450579,1278.0444813342547
2025-05-31,1259.787450409143,1339.4419003238545,1251.3840800086762,1279.0187152803028,1270.1189221145196
2025-06-30,1254.0329009884097,1328.8380010907895,1243.8109887971784,1272.5057475309732,1263.7804060161325
2025-07-31,1250.8883166874637,1322.930946016675,1239.6442967698147,1268.8787661263414,1260.3150364511512
2025-08-31,1247.9606002693415,1317.3418761122284,1235.7471511608635,1265.4397128688015,1257.0861953107142
2025-09-30,1247.724856071765,1316.9964310833493,1235.465669854131,1265.1915118885372,1256.8466956901684
2025-10-31,1247.2039746530097,1316.110795704064,1234.8076327065917,1264.6032150802494,1256.2960694026133
2025-11-30,1246.98500940188,1315.8400414922398,1234.5634732116393,1264.381967092284,1256.086387856225
